Table 1 hsa-mir-4551 targets prediction results ,,,,
targets ID,taegets,name,,
MF,GO:0090554,phosphatidylcholine-translocating ATPase activity,0.00987,
MF,GO:0000978,RNA polymerase II proximal promoter sequence-specific DNA binding,0.01072,
MF,GO:0045182,translation regulator activity,0.01165,
MF,GO:0000987,proximal promoter sequence-specific DNA binding,0.01188,
MF,GO:0004860,protein kinase inhibitor activity,0.01199,
MF,GO:0001727,lipid kinase activity,0.01232,
MF,GO:0003828,"alpha-N-acetylneuraminate alpha-2,8-sialyltransferase activity",0.01232,
MF,GO:0004167,dopachrome isomerase activity,0.01232,
MF,GO:0016862,"intramolecular oxidoreductase activity, interconverting keto- and enol-groups",0.01232,
MF,GO:0003690,double-stranded DNA binding,0.01293,
MF,GO:0019210,kinase inhibitor activity,0.01375,
MF,GO:0019887,protein kinase regulator activity,0.01387,
MF,GO:0042030,ATPase inhibitor activity,0.01477,
MF,GO:0000977,RNA polymerase II regulatory region sequence-specific DNA binding,0.01495,
MF,GO:0001012,RNA polymerase II regulatory region DNA binding,0.01554,
MF,GO:0033613,activating transcription factor binding,0.01679,
MF,GO:0031433,telethonin binding,0.01721,
MF,GO:0005113,patched binding,0.01964,
MF,GO:0008140,cAMP response element binding protein binding,0.01964,
MF,GO:0035620,ceramide transporter activity,0.01964,
MF,GO:0038036,sphingosine-1-phosphate receptor activity,0.01964,
MF,GO:0019207,kinase regulator activity,0.02018,
MF,GO:0000976,transcription regulatory region sequence-specific DNA binding,0.0205,
MF,GO:0019870,potassium channel inhibitor activity,0.02207,
MF,GO:0030023,extracellular matrix constituent conferring elasticity,0.02207,
MF,GO:0005522,profilin binding,0.02449,
MF,GO:0008525,phosphatidylcholine transporter activity,0.02449,
MF,GO:0019206,nucleoside kinase activity,0.02449,
MF,GO:1990837,sequence-specific double-stranded DNA binding,0.02548,
MF,GO:0043565,sequence-specific DNA binding,0.02638,
MF,GO:0016868,"intramolecular transferase activity, phosphotransferases",0.02691,
MF,GO:0033691,sialic acid binding,0.02691,
MF,GO:0000980,RNA polymerase II distal enhancer sequence-specific DNA binding,0.0279,
MF,GO:0005515,protein binding,0.02796,
MF,GO:0046624,sphingolipid transporter activity,0.02932,
MF,GO:0005041,low-density lipoprotein particle receptor activity,0.03172,
MF,GO:0005488,binding,0.03177,
MF,GO:0045125,bioactive lipid receptor activity,0.03412,
MF,GO:0044212,transcription regulatory region DNA binding,0.0364,
MF,GO:0032794,GTPase activating protein binding,0.03651,
MF,GO:0050998,nitric-oxide synthase binding,0.03651,
MF,GO:0001067,regulatory region nucleic acid binding,0.0367,
MF,GO:0047485,protein N-terminus binding,0.03783,
MF,GO:0030228,lipoprotein particle receptor activity,0.0389,
MF,GO:0044325,ion channel binding,0.04064,
MF,GO:0050839,cell adhesion molecule binding,0.04064,
MF,GO:0035497,cAMP response element binding,0.04128,
MF,GO:0051371,muscle alpha-actinin binding,0.04128,
MF,GO:0001158,enhancer sequence-specific DNA binding,0.04178,
MF,GO:0016773,"phosphotransferase activity, alcohol group as acceptor",0.04264,
MF,GO:0005178,integrin binding,0.0447,
MF,GO:0003951,NAD+ kinase activity,0.04603,
MF,GO:0016863,"intramolecular oxidoreductase activity, transposing C=C bonds",0.04603,
MF,GO:0046982,protein heterodimerization activity,0.0471,
MF,GO:0031072,heat shock protein binding,0.04768,
,,,,
,,,,
Table 3 KEGG enrichment results,,,,
classification A,classification B,KEGG ID,pathway,P-value
Cellular Processes,Cell growth and death,ko04110,Cell cycle,0.0048218
Human Diseases,Infectious diseases,ko05169,Epstein-Barr virus infection,0.008727
Genetic Information Processing,"Folding, sorting and degradation",ko03050,Proteasome,0.0127135
Organismal Systems,Aging,ko04211,Longevity regulating pathway - mammal,0.0322073
Human Diseases,Cancers,ko05203,Viral carcinogenesis,0.0323794
Organismal Systems,Endocrine system,ko04928,"Parathyroid hormone synthesis, secretion and action",0.0392567
Environmental Information Processing,Signal transduction,ko04152,AMPK signaling pathway,0.0468405
Metabolism,Amino acid metabolism,ko00360,Phenylalanine metabolism,0.0475716
Cellular Processes,Transport and catabolism,ko04140,Autophagy - animal,0.0494805
,,,,
